date,time_slot,fbt
2023-01-01,00-04,5.11
2023-01-01,04-08,5.81
2023-01-01,08-12,10.14
2023-01-01,12-16,15.5
2023-01-01,16-20,8.69
2023-01-01,20-24,5.79
2023-01-02,00-04,3.59
2023-01-02,04-08,5.65
2023-01-02,08-12,10.01
2023-01-02,12-16,15.83
2023-01-02,16-20,8.59
2023-01-02,20-24,7.27
2023-01-03,00-04,7.35
2023-01-03,04-08,7.1
2023-01-03,08-12,7.11
2023-01-03,12-16,8.12
2023-01-03,16-20,6.27
2023-01-03,20-24,4.07
2023-01-04,00-04,2.91
2023-01-04,04-08,0.29
2023-01-04,08-12,4.1
2023-01-04,12-16,9.0
2023-01-04,16-20,6.81
2023-01-04,20-24,5.97
2023-01-05,00-04,6.53
2023-01-05,04-08,6.7
2023-01-05,08-12,9.75
2023-01-05,12-16,10.87
2023-01-05,16-20,8.31
2023-01-05,20-24,6.42
2023-01-06,00-04,5.76
2023-01-06,04-08,2.56
2023-01-06,08-12,5.3
2023-01-06,12-16,12.54
2023-01-06,16-20,6.11
2023-01-06,20-24,6.22
2023-01-07,00-04,3.59
2023-01-07,04-08,2.1
2023-01-07,08-12,4.12
2023-01-07,12-16,10.82
2023-01-07,16-20,3.27
2023-01-07,20-24,0.23
2023-01-08,00-04,-1.41
2023-01-08,04-08,-2.52
2023-01-08,08-12,1.74
2023-01-08,12-16,6.29
2023-01-08,16-20,2.76
2023-01-08,20-24,1.93
2023-01-09,00-04,2.04
2023-01-09,04-08,2.81
2023-01-09,08-12,4.58
2023-01-09,12-16,6.55
2023-01-09,16-20,4.8
2023-01-09,20-24,3.14
2023-01-10,00-04,2.38
2023-01-10,04-08,2.55
2023-01-10,08-12,3.77
2023-01-10,12-16,6.04
2023-01-10,16-20,1.86
2023-01-10,20-24,-0.98
2023-01-11,00-04,0.29
2023-01-11,04-08,1.4
2023-01-11,08-12,5.0
2023-01-11,12-16,8.02
2023-01-11,16-20,4.94
2023-01-11,20-24,4.18
2023-01-12,00-04,2.43
2023-01-12,04-08,-0.11
2023-01-12,08-12,3.22
2023-01-12,12-16,8.19
2023-01-12,16-20,2.8
2023-01-12,20-24,1.17
2023-01-13,00-04,1.25
2023-01-13,04-08,2.48
2023-01-13,08-12,5.08
2023-01-13,12-16,9.2
2023-01-13,16-20,4.8
2023-01-13,20-24,3.51
2023-01-14,00-04,0.85
2023-01-14,04-08,0.41
2023-01-14,08-12,4.14
2023-01-14,12-16,9.08
2023-01-14,16-20,4.44
2023-01-14,20-24,3.66
2023-01-15,00-04,4.12
2023-01-15,04-08,5.25
2023-01-15,08-12,6.41
2023-01-15,12-16,5.62
2023-01-15,16-20,3.11
2023-01-15,20-24,0.97
2023-01-16,00-04,-1.1
2023-01-16,04-08,-2.36
2023-01-16,08-12,2.66
2023-01-16,12-16,8.5
2023-01-16,16-20,3.14
2023-01-16,20-24,-0.11
2023-01-17,00-04,-2.06
2023-01-17,04-08,-2.82
2023-01-17,08-12,0.86
2023-01-17,12-16,4.83
2023-01-17,16-20,1.05
2023-01-17,20-24,0.65
2023-01-18,00-04,0.29
2023-01-18,04-08,-0.73
2023-01-18,08-12,3.08
2023-01-18,12-16,6.61
2023-01-18,16-20,2.36
2023-01-18,20-24,0.99
2023-01-19,00-04,-0.74
2023-01-19,04-08,-1.39
2023-01-19,08-12,0.99
2023-01-19,12-16,4.38
2023-01-19,16-20,0.17
2023-01-19,20-24,-2.49
2023-01-20,00-04,-3.98
2023-01-20,04-08,-4.52
2023-01-20,08-12,-0.73
2023-01-20,12-16,3.56
2023-01-20,16-20,-0.71
2023-01-20,20-24,-2.54
2023-01-21,00-04,-2.95
2023-01-21,04-08,-2.91
2023-01-21,08-12,-1.85
2023-01-21,12-16,-0.14
2023-01-21,16-20,-1.83
2023-01-21,20-24,-2.68
2023-01-22,00-04,-2.94
2023-01-22,04-08,-3.6
2023-01-22,08-12,-0.2
2023-01-22,12-16,2.85
2023-01-22,16-20,-1.34
2023-01-22,20-24,-3.86
2023-01-23,00-04,-3.23
2023-01-23,04-08,-3.1
2023-01-23,08-12,-1.79
2023-01-23,12-16,0.04
2023-01-23,16-20,-1.19
2023-01-23,20-24,-1.35
2023-01-24,00-04,-1.5
2023-01-24,04-08,-1.83
2023-01-24,08-12,1.0
2023-01-24,12-16,6.02
2023-01-24,16-20,1.72
2023-01-24,20-24,0.52
2023-01-25,00-04,-0.24
2023-01-25,04-08,-0.59
2023-01-25,08-12,0.98
2023-01-25,12-16,2.22
2023-01-25,16-20,0.8
2023-01-25,20-24,-0.13
2023-01-26,00-04,-0.66
2023-01-26,04-08,-1.01
2023-01-26,08-12,-0.28
2023-01-26,12-16,0.47
2023-01-26,16-20,-0.81
2023-01-26,20-24,-1.48
2023-01-27,00-04,-1.95
2023-01-27,04-08,-2.21
2023-01-27,08-12,0.03
2023-01-27,12-16,1.09
2023-01-27,16-20,-0.84
2023-01-27,20-24,-1.71
2023-01-28,00-04,-1.8
2023-01-28,04-08,-2.11
2023-01-28,08-12,-0.07
2023-01-28,12-16,3.2
2023-01-28,16-20,0.05
2023-01-28,20-24,-1.69
2023-01-29,00-04,-2.98
2023-01-29,04-08,-3.38
2023-01-29,08-12,1.17
2023-01-29,12-16,7.71
2023-01-29,16-20,0.76
2023-01-29,20-24,-3.11
2023-01-30,00-04,-5.82
2023-01-30,04-08,-6.36
2023-01-30,08-12,-0.05
2023-01-30,12-16,8.18
2023-01-30,16-20,1.63
2023-01-30,20-24,0.27
2023-01-31,00-04,-0.01
2023-01-31,04-08,-0.48
2023-01-31,08-12,3.69
2023-01-31,12-16,7.42
2023-01-31,16-20,5.04
2023-02-02,08-12,4.26
2023-02-02,12-16,4.28
2023-02-02,16-20,2.91
2023-02-02,20-24,2.49
2023-02-03,00-04,2.3
2023-02-03,04-08,2.41
2023-02-03,08-12,5.36
2023-02-03,12-16,7.06
2023-02-03,16-20,5.5
2023-02-03,20-24,3.52
2023-02-04,00-04,3.19
2023-02-04,04-08,2.45
2023-02-04,08-12,4.73
2023-02-04,12-16,4.92
2023-02-04,16-20,3.3
2023-02-04,20-24,1.84
2023-02-05,00-04,-1.23
2023-02-05,04-08,-1.99
2023-02-05,08-12,2.96
2023-02-05,12-16,8.89
2023-02-05,16-20,2.68
2023-02-05,20-24,1.3
2023-02-06,00-04,-0.96
2023-02-06,04-08,-1.64
2023-02-06,08-12,1.07
2023-02-06,12-16,5.2
2023-02-06,16-20,1.25
2023-02-06,20-24,-1.88
2023-02-07,00-04,-5.13
2023-02-07,04-08,-6.24
2023-02-07,08-12,0.41
2023-02-07,12-16,9.48
2023-02-07,16-20,-0.42
2023-02-07,20-24,-4.87
2023-02-08,00-04,-6.87
2023-02-08,04-08,-8.18
2023-02-08,08-12,-1.12
2023-02-08,12-16,7.51
2023-02-08,16-20,-1.79
2023-02-08,20-24,-5.69
2023-02-09,00-04,-7.72
2023-02-09,04-08,-9.0
2023-02-09,08-12,-0.8
2023-02-09,12-16,9.67
2023-02-09,16-20,0.17
2023-02-09,20-24,-4.24
2023-02-10,00-04,-5.69
2023-02-10,04-08,-6.48
2023-02-10,08-12,1.05
2023-02-10,12-16,10.9
2023-02-10,16-20,0.84
2023-02-10,20-24,-3.55
2023-02-11,00-04,-5.32
2023-02-11,04-08,-6.01
2023-02-11,08-12,0.82
2023-02-11,12-16,9.74
2023-02-11,16-20,4.32
2023-02-11,20-24,-0.05
2023-02-12,00-04,-0.16
2023-02-12,04-08,0.17
2023-02-12,08-12,7.38
2023-02-12,12-16,15.58
2023-02-12,16-20,5.35
2023-02-12,20-24,2.0
2023-02-13,00-04,1.46
2023-02-13,04-08,-0.28
2023-02-13,08-12,5.21
2023-02-13,12-16,14.23
2023-02-13,16-20,4.52
2023-02-13,20-24,2.72
2023-02-14,00-04,1.54
2023-02-14,04-08,0.63
2023-02-14,08-12,6.06
2023-02-14,12-16,15.98
2023-02-14,16-20,5.14
2023-02-14,20-24,1.44
2023-02-15,00-04,0.9
2023-02-15,04-08,0.31
2023-02-15,08-12,0.67
2023-02-15,12-16,16.09
2023-02-15,16-20,5.78
2023-02-15,20-24,-0.09
2023-02-16,00-04,-2.64
2023-02-16,04-08,-3.73
2023-02-16,08-12,6.64
2023-02-16,12-16,18.19
2023-02-16,16-20,8.26
2023-02-16,20-24,4.96
2023-02-17,00-04,4.99
2023-02-17,04-08,5.45
2023-02-17,08-12,9.17
2023-02-17,12-16,16.04
2023-02-17,16-20,10.93
2023-02-17,20-24,8.56
2023-02-18,00-04,8.56
2023-02-18,04-08,6.5
2023-02-18,08-12,15.57
2023-02-18,12-16,24.46
2023-02-18,16-20,14.74
2023-02-18,20-24,10.55
2023-02-19,00-04,9.41
2023-02-19,04-08,8.39
2023-02-19,08-12,11.63
2023-02-19,12-16,10.15
2023-02-19,16-20,7.58
2023-02-19,20-24,6.45
2023-02-20,00-04,6.44
2023-02-20,04-08,5.12
2023-02-20,08-12,11.58
2023-02-20,12-16,22.4
2023-02-20,16-20,11.3
2023-02-20,20-24,5.48
2023-02-21,00-04,3.42
2023-02-21,04-08,1.29
2023-02-21,08-12,12.38
2023-02-21,12-16,23.49
2023-02-21,16-20,12.35
2023-02-21,20-24,5.73
2023-02-22,00-04,3.02
2023-02-22,04-08,2.11
2023-02-22,08-12,12.82
2023-02-22,12-16,23.14
2023-02-22,16-20,12.27
2023-02-22,20-24,6.58
2023-02-23,00-04,4.99
2023-02-23,04-08,5.91
2023-02-23,08-12,9.77
2023-02-23,12-16,15.25
2023-02-23,16-20,10.59
2023-02-23,20-24,5.22
2023-02-24,00-04,3.06
2023-02-24,04-08,1.91
2023-02-24,08-12,10.01
2023-02-24,12-16,15.97
2023-02-24,16-20,10.35
2023-02-24,20-24,7.54
2023-02-25,00-04,3.87
2023-02-25,04-08,2.48
2023-02-25,08-12,3.14
2023-02-25,12-16,3.92
2023-02-25,16-20,2.15
2023-02-25,20-24,0.68
